ID,Modo,Categoria,Subcategoria
C_060,CLASICO,NIVEL 6,MEDIOS DE TRANSPORTE
EXP_0061,EXPANSION ,ARGENTINA,HISTORIA
EXP_0062,EXPANSION ,ARGENTINA,GEOGRAFÍA
EXP_0063,EXPANSION ,ARGENTINA,PERSONAS
EXP_0064,EXPANSION ,ARGENTINA,DEPORTISTAS
EXP_0065,EXPANSION ,ARGENTINA,MUSICA
EXP_0066,EXPANSION ,ARGENTINA,COMODIN
EXP_0067,EXPANSION ,ARGENTINA,BARRIOS
EXP_0068,EXPANSION ,ARGENTINA,PORTEÑOS
EXP_0069,EXPANSION ,ARGENTINA,POLITICOS PRÓCERES
EXP_0070,EXPANSION ,ARGENTINA,CLUBES
EXP_0071,EXPANSION ,DEPORTES,FUTBOL 
EXP_0072,EXPANSION ,DEPORTES,AUTOMOVILISMO
EXP_0073,EXPANSION ,DEPORTES,TENIS - PALETA - PADDLE  -PING PONG
EXP_0074,EXPANSION ,DEPORTES,BASQUET - VOLEY
EXP_0075,EXPANSION ,DEPORTES,JUEGOS OLIMPICOS
EXP_0076,EXPANSION ,DEPORTES,CAMPEONES
EXP_0077,EXPANSION ,DEPORTES,EXTREMOS - DE CONTACTO O AVENTURA
EXP_0078,EXPANSION ,DEPORTES,ARGENTINA
EXP_0079,EXPANSION ,DEPORTES,ATLETISMO - GIMNASIA
EXP_0080,EXPANSION ,DEPORTES,COMODIN
EXP_0081,EXPANSION ,TECNOLOGIA,INVENTOS
EXP_0082,EXPANSION ,TECNOLOGIA,EMPRESAS
EXP_0083,EXPANSION ,TECNOLOGIA,OBJETOS
EXP_0084,EXPANSION ,TECNOLOGIA,APLICACIONES
EXP_0085,EXPANSION ,TECNOLOGIA,JUEGOS
EXP_0086,EXPANSION ,TECNOLOGIA,EN MI COMPUTADORA HAY
EXP_0087,EXPANSION ,TECNOLOGIA,CON MI SMARTPHONE PUEDO
EXP_0088,EXPANSION ,TECNOLOGIA,EN EL FUTURO VA A EXISTIR
EXP_0089,EXPANSION ,TECNOLOGIA,SOFTWARE
EXP_0090,EXPANSION ,TECNOLOGIA,COMODIN
EXP_0091,EXPANSION ,LUGARES,EN LA PLAYA
EXP_0092,EXPANSION ,LUGARES,EN LA CASA
EXP_0093,EXPANSION ,LUGARES,EN LA CALLE
EXP_0094,EXPANSION ,LUGARES,EN LA MONTAÑA
EXP_0095,EXPANSION ,LUGARES,EN LA CIUDAD
EXP_0096,EXPANSION ,LUGARES,EN EL SHOPPING
EXP_0097,EXPANSION ,LUGARES,EN LA OFICINA
EXP_0098,EXPANSION ,LUGARES,EN EL COLEGIO
EXP_0099,EXPANSION ,LUGARES,EN EL CAMPO
EXP_0100,EXPANSION ,LUGARES,COMODIN
EXP_0101,EXPANSION ,DE COMPRAS,EN LA FERRETERIA
EXP_0102,EXPANSION ,DE COMPRAS,EN EL FREE SHOP
EXP_0103,EXPANSION ,DE COMPRAS,EN EL KIOSCO
EXP_0104,EXPANSION ,DE COMPRAS,EN EL RESTORAN
EXP_0105,EXPANSION ,DE COMPRAS,EN LA LIBRERIA O ARTISTICA
EXP_0106,EXPANSION ,DE COMPRAS,EN EL BAR
EXP_0107,EXPANSION ,DE COMPRAS,EN LA ESTACION DE SERVICIO
EXP_0108,EXPANSION ,DE COMPRAS,EN LA FARMACIA
EXP_0109,EXPANSION ,DE COMPRAS,EN EL HIPERMERCADO
EXP_0110,EXPANSION ,DE COMPRAS,COMODIN
EXP_0111,EXPANSION ,COMODIN,NOMBRE DE MUJER O VARON
EXP_0112,EXPANSION ,COMODIN,ANIMALES - FRUTAS O VERDURAS
EXP_0113,EXPANSION ,COMODIN,EMPRESAS O MARCAS
EXP_0114,EXPANSION ,COMODIN,RIOS - MARES - OCEANOS
EXP_0115,EXPANSION ,COMODIN,PAISES - CAPITALES - CIUDADES - LOCALIDADES
EXP_0116,EXPANSION ,COMODIN,INSTRUMENTOS - HERRAMIENTAS
EXP_0117,EXPANSION ,COMODIN,MUSICA - TEATRO -CINE - TV
EXP_0118,EXPANSION ,COMODIN,EN MI PAIS HAY
EXP_0119,EXPANSION ,COMODIN,APELLIDOS DEL MUNDO
EXP_0120,EXPANSION ,COMODIN,COLORES - LUGARES - CALLES - AVENIDAS
